depth,lambda,delta_lambda,tau_prime,conf_chm,density,k,h_profile,pareto_size,diversity,resonance_avg,pressure,epsilon_effect,target_local_weight,target_global_weight,local_global_distance,field_min_distance,field_rejected_count,mu,dhm_k,dhm_norm,dhm_resonance_mean,dhm_score_ratio,dhm_build_us
1,0.490000010,-0.010000000,0.140000001,1.000000000,1.000000000,2,1.087712526,2,0.037694015,0.808664441,0.000000000,0.000000000,0.500000000,0.500000000,0.000000000,0.000000000,2,0.050000001,20,21.953863144,0.062835917,1.003141761,1.625000000
2,0.479999989,-0.010000000,0.140000001,1.000000000,1.000000000,2,1.087712526,6,0.008140629,0.697127283,0.151874512,0.015187451,0.517441869,0.482558161,0.000000000,0.000000000,6,0.050000001,20,55.350425720,0.075945504,1.003797293,2.667000055
3,0.479456067,-0.000543921,0.140000001,1.000000000,1.000000000,2,1.087712526,9,0.006629403,0.741087973,0.665623248,0.066562325,0.551949918,0.448050082,0.000000000,0.000000000,23,0.050000001,20,128.681335449,0.068074077,1.003403664,7.833000183
4,0.489456087,0.010000000,0.140000001,1.000000000,1.000000000,2,1.087712526,14,0.003894991,0.821531653,0.717867613,0.071786761,0.554962516,0.445037484,0.000000000,0.000000000,24,0.050000001,20,186.260406494,0.061672214,1.003083587,11.250000000
5,0.495059937,0.005603856,0.140000001,1.000000000,1.000000000,2,1.087712526,13,0.008187645,0.746774435,0.823040783,0.082304075,0.550828159,0.449171841,0.000000000,0.000000000,25,0.050000001,20,246.636932373,0.060726896,1.003036380,9.458000183
6,0.496227175,0.001167242,0.140000001,1.000000000,1.000000000,2,1.087712526,13,0.010936777,0.790966988,0.664060354,0.066406034,0.537815034,0.462184966,0.000000000,0.000000000,23,0.050000001,20,267.131744385,0.058200605,1.002910018,8.166000366
7,0.499916971,0.003689791,0.140000001,1.000000000,1.000000000,2,1.087712526,10,0.003955557,0.756165147,0.578776538,0.057877652,0.532493293,0.467506707,0.000000000,0.000000000,25,0.050000001,20,270.190368652,0.057341721,1.002867103,7.958000183
8,0.509916961,0.010000000,0.140000001,1.000000000,1.000000000,2,1.087712526,13,0.006374631,0.618911147,0.820552111,0.082055211,0.541103840,0.458896160,0.000000000,0.000000000,27,0.050000001,20,270.077850342,0.057141878,1.002857089,6.875000000
9,0.515929878,0.006012886,0.140000001,1.000000000,1.000000000,2,1.087712526,3,0.042786181,0.929775894,0.727070689,0.072707072,0.527157605,0.472842395,4.232677460,0.000000000,29,0.050000001,20,267.418334961,0.051787298,1.002589345,7.290999889
10,0.523177326,0.007247502,0.140000001,1.000000000,1.000000000,2,1.087712526,5,0.082772180,0.911532223,0.117736161,0.011773616,0.490144521,0.509855509,4.232677460,0.000000000,12,0.050000001,20,265.648223877,0.046744894,1.002337217,6.125000000
11,0.533177376,0.010000000,0.140000001,1.000000000,1.000000000,2,1.087712526,9,0.028429277,0.885275424,0.015945017,0.001594502,0.477656841,0.522343159,13.387390137,0.000000000,21,0.050000001,20,280.885894775,0.038268413,1.001913428,6.375000000
12,0.536679208,0.003501849,0.140000001,1.000000000,1.000000000,2,1.087712526,9,0.015686769,0.855273247,0.241360441,0.024136044,0.479691446,0.520308554,13.387390137,0.000000000,19,0.050000001,20,310.281219482,0.036997970,1.001849890,6.125000000
13,0.533489704,-0.003189477,0.140000001,1.000000000,1.000000000,2,1.087712526,10,0.015456197,0.871198177,0.456421554,0.045642156,0.487815976,0.512184024,13.387390137,0.000000000,19,0.050000001,20,340.972839355,0.042087011,1.002104402,5.833000183
14,0.526044607,-0.007445117,0.140000001,1.000000000,1.000000000,2,1.087712526,10,0.012107830,0.864996731,0.461713880,0.046171390,0.491142243,0.508857787,13.387390137,0.000000000,17,0.050000001,20,360.664550781,0.046244394,1.002312183,5.958000183
15,0.516044617,-0.010000000,0.140000001,1.000000000,1.000000000,2,1.087712526,10,0.012575337,0.892995536,0.545860648,0.054586068,0.502670109,0.497329891,13.387390137,0.000000000,19,0.050000001,20,358.561035156,0.047085714,1.002354264,5.583000183
